successfully obtained license
failed to connect to server
Working on case200_pserc: data_file = pglib-opf/pglib_opf_case200_pserc.m[warn | PowerModels]: no active generators found at bus 168, updating to bus type from 2 to 1
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 53
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 147
[warn | PowerModels]: the voltage setpoint on generator 43 does not match the value at bus 169
[warn | PowerModels]: the voltage setpoint on generator 39 does not match the value at bus 165
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 153
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 170
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 79
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 161
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 189
[warn | PowerModels]: the voltage setpoint on generator 9 does not match the value at bus 69
[warn | PowerModels]: the voltage setpoint on generator 12 does not match the value at bus 72
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 92
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 65
[warn | PowerModels]: the voltage setpoint on generator 14 does not match the value at bus 76
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 67
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 68
[warn | PowerModels]: the voltage setpoint on generator 19 does not match the value at bus 91
[warn | PowerModels]: the voltage setpoint on generator 4 does not match the value at bus 52
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 104
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 71
[warn | PowerModels]: the voltage setpoint on generator 35 does not match the value at bus 154
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 73
[warn | PowerModels]: the voltage setpoint on generator 15 does not match the value at bus 77
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 78
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 166
[warn | PowerModels]: the voltage setpoint on generator 21 does not match the value at bus 94
[warn | PowerModels]: the voltage setpoint on generator 38 does not match the value at bus 164
[warn | PowerModels]: the voltage setpoint on generator 46 does not match the value at bus 183
[warn | PowerModels]: the voltage setpoint on generator 45 does not match the value at bus 182
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 155
[warn | PowerModels]: the voltage setpoint on generator 48 does not match the value at bus 196
[warn | PowerModels]: the voltage setpoint on generator 18 does not match the value at bus 90
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 136
[warn | PowerModels]: the voltage setpoint on generator 3 does not match the value at bus 51

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Progress:   0%|                                         |  ETA: 13:18:04[KProgress:   0%|                                         |  ETA: 2:19:18[KProgress:   0%|                                         |  ETA: 1:27:59[KProgress:   0%|                                         |  ETA: 1:09:00[KProgress:   0%|                                         |  ETA: 0:58:50[KProgress:   0%|                                         |  ETA: 0:52:40[KProgress:   0%|                                         |  ETA: 0:48:37[KProgress:   1%|                                         |  ETA: 0:45:40[KProgress:   1%|                                         |  ETA: 0:43:29[KProgress:   1%|                                         |  ETA: 0:41:39[KProgress:   1%|                                         |  ETA: 0:40:15[KProgress:   1%|                                         |  ETA: 0:39:24[KProgress:   1%|                                         |  ETA: 0:38:42[KProgress:   1%|                                         |  ETA: 0:38:02[KProgress:   1%|                                         |  ETA: 0:37:12[KProgress:   1%|                                         |  ETA: 0:36:41[KProgress:   1%|                                         |  ETA: 0:36:03[KProgress:   1%|                                         |  ETA: 0:35:40[KProgress:   1%|█                                        |  ETA: 0:35:08[KProgress:   1%|█                                        |  ETA: 0:34:42[KProgress:   1%|█                                        |  ETA: 0:34:18[KProgress:   1%|█                                        |  ETA: 0:33:57[KProgress:   2%|█                                        |  ETA: 0:33:36[KProgress:   2%|█                                        |  ETA: 0:33:18[KProgress:   2%|█                                        |  ETA: 0:33:02[KProgress:   2%|█                                        |  ETA: 0:32:45[KProgress:   2%|█                                        |  ETA: 0:32:30[KProgress:   2%|█                                        |  ETA: 0:32:17[KProgress:   2%|█                                        |  ETA: 0:32:03[KProgress:   2%|█                                        |  ETA: 0:31:52[KProgress:   2%|█                                        |  ETA: 0:31:41[KProgress:   2%|█                                        |  ETA: 0:31:30[KProgress:   2%|█                                        |  ETA: 0:31:20[KProgress:   2%|█                                        |  ETA: 0:31:10[KProgress:   2%|█                                        |  ETA: 0:31:00[KProgress:   2%|█                                        |  ETA: 0:30:52[KProgress:   2%|█                                        |  ETA: 0:30:43[KProgress:   3%|█                                        |  ETA: 0:30:34[KProgress:   3%|█                                        |  ETA: 0:30:27[KProgress:   3%|█                                        |  ETA: 0:30:20[KProgress:   3%|█                                        |  ETA: 0:30:15[KProgress:   3%|█                                        |  ETA: 0:30:09[KWARNING: Not solved to optimality, status: Infeasible
It took 2 tries to solve the problem
Progress:   3%|█                                        |  ETA: 0:30:41[KProgress:   3%|█                                        |  ETA: 0:30:34[KProgress:   3%|█                                        |  ETA: 0:30:27[KProgress:   3%|█                                        |  ETA: 0:30:21[KProgress:   3%|█                                        |  ETA: 0:30:14[KProgress:   3%|█                                        |  ETA: 0:30:08[KProgress:   3%|█                                        |  ETA: 0:30:02[KProgress:   3%|█                                        |  ETA: 0:29:57[KProgress:   3%|█                                        |  ETA: 0:29:52[KProgress:   4%|█                                        |  ETA: 0:29:47[KProgress:   4%|█                                        |  ETA: 0:29:42[KProgress:   4%|██                                       |  ETA: 0:29:36[KProgress:   4%|██                                       |  ETA: 0:29:31[KProgress:   4%|██                                       |  ETA: 0:29:26[KProgress:   4%|██                                       |  ETA: 0:29:22[KProgress:   4%|██                                       |  ETA: 0:29:18[KProgress:   4%|██                                       |  ETA: 0:29:16[KProgress:   4%|██                                       |  ETA: 0:29:11[KProgress:   4%|██                                       |  ETA: 0:29:08[KProgress:   4%|██                                       |  ETA: 0:29:04[KProgress:   4%|██                                       |  ETA: 0:29:00[KProgress:   4%|██                                       |  ETA: 0:28:55[KProgress:   4%|██                                       |  ETA: 0:28:51[KProgress:   5%|██                                       |  ETA: 0:28:47[KProgress:   5%|██                                       |  ETA: 0:28:44[KProgress:   5%|██                                       |  ETA: 0:28:40[KProgress:   5%|██                                       |  ETA: 0:28:37[KProgress:   5%|██                                       |  ETA: 0:28:34[KProgress:   5%|██                                       |  ETA: 0:28:31[KProgress:   5%|██                                       |  ETA: 0:28:29[KProgress:   5%|██                                       |  ETA: 0:28:26[KProgress:   5%|██                                       |  ETA: 0:28:23[KProgress:   5%|██                                       |  ETA: 0:28:20[KProgress:   5%|██                                       |  ETA: 0:28:17[KProgress:   5%|██                                       |  ETA: 0:28:14[KProgress:   5%|██                                       |  ETA: 0:28:12[KProgress:   5%|██                                       |  ETA: 0:28:09[KProgress:   6%|██                                       |  ETA: 0:28:06[KProgress:   6%|██                                       |  ETA: 0:28:03[KProgress:   6%|██                                       |  ETA: 0:28:00[KProgress:   6%|██                                       |  ETA: 0:27:58[KProgress:   6%|██                                       |  ETA: 0:27:55[KProgress:   6%|██                                       |  ETA: 0:27:52[KProgress:   6%|██                                       |  ETA: 0:27:49[KProgress:   6%|██                                       |  ETA: 0:27:47[KProgress:   6%|██                                       |  ETA: 0:27:44[KProgress:   6%|███                                      |  ETA: 0:27:42[KProgress:   6%|███                                      |  ETA: 0:27:40[KProgress:   6%|███                                      |  ETA: 0:27:38[KProgress:   6%|███                                      |  ETA: 0:27:35[KProgress:   6%|███                                      |  ETA: 0:27:33[KProgress:   6%|███                                      |  ETA: 0:27:31[KProgress:   7%|███                                      |  ETA: 0:27:28[KProgress:   7%|███                                      |  ETA: 0:27:26[KProgress:   7%|███                                      |  ETA: 0:27:23[KProgress:   7%|███                                      |  ETA: 0:27:22[KProgress:   7%|███                                      |  ETA: 0:27:19[KProgress:   7%|███                                      |  ETA: 0:27:17[KProgress:   7%|███                                      |  ETA: 0:27:15[KProgress:   7%|███                                      |  ETA: 0:27:13[KProgress:   7%|███                                      |  ETA: 0:27:11[KProgress:   7%|███                                      |  ETA: 0:27:09[KProgress:   7%|███                                      |  ETA: 0:27:07[KProgress:   7%|███                                      |  ETA: 0:27:04[KProgress:   7%|███                                      |  ETA: 0:27:03[KProgress:   7%|███                                      |  ETA: 0:27:00[KProgress:   8%|███                                      |  ETA: 0:26:59[KProgress:   8%|███                                      |  ETA: 0:26:56[KProgress:   8%|███                                      |  ETA: 0:26:54[KProgress:   8%|███                                      |  ETA: 0:26:52[KProgress:   8%|███                                      |  ETA: 0:26:50[KProgress:   8%|███                                      |  ETA: 0:26:48[KProgress:   8%|███                                      |  ETA: 0:26:47[KProgress:   8%|███                                      |  ETA: 0:26:45[KProgress:   8%|███                                      |  ETA: 0:26:43[KProgress:   8%|███                                      |  ETA: 0:26:41[KProgress:   8%|███                                      |  ETA: 0:26:39[KProgress:   8%|███                                      |  ETA: 0:26:37[KProgress:   8%|███                                      |  ETA: 0:26:35[KProgress:   8%|███                                      |  ETA: 0:26:34[KProgress:   8%|███                                      |  ETA: 0:26:32[KProgress:   9%|████                                     |  ETA: 0:26:31[KProgress:   9%|████                                     |  ETA: 0:26:29[KProgress:   9%|████                                     |  ETA: 0:26:27[KProgress:   9%|████                                     |  ETA: 0:26:25[KProgress:   9%|████                                     |  ETA: 0:26:23[KProgress:   9%|████                                     |  ETA: 0:26:21[KProgress:   9%|████                                     |  ETA: 0:26:19[KProgress:   9%|████                                     |  ETA: 0:26:18[KProgress:   9%|████                                     |  ETA: 0:26:16[KProgress:   9%|████                                     |  ETA: 0:26:14[KProgress:   9%|████                                     |  ETA: 0:26:12[KProgress:   9%|████                                     |  ETA: 0:26:11[KProgress:   9%|████                                     |  ETA: 0:26:09[KProgress:   9%|████                                     |  ETA: 0:26:08[KProgress:  10%|████                                     |  ETA: 0:26:06[KProgress:  10%|████                                     |  ETA: 0:26:04[KProgress:  10%|████                                     |  ETA: 0:26:03[KProgress:  10%|████                                     |  ETA: 0:26:01[KProgress:  10%|████                                     |  ETA: 0:25:59[KProgress:  10%|████                                     |  ETA: 0:25:58[KProgress:  10%|████                                     |  ETA: 0:25:56[KProgress:  10%|████                                     |  ETA: 0:25:54[KProgress:  10%|████                                     |  ETA: 0:25:53[KProgress:  10%|████                                     |  ETA: 0:25:51[KProgress:  10%|████                                     |  ETA: 0:25:49[KProgress:  10%|████                                     |  ETA: 0:25:47[KProgress:  10%|████                                     |  ETA: 0:25:46[KProgress:  10%|████                                     |  ETA: 0:25:45[KProgress:  11%|████                                     |  ETA: 0:25:43[KProgress:  11%|████                                     |  ETA: 0:25:42[KProgress:  11%|████                                     |  ETA: 0:25:40[KProgress:  11%|████                                     |  ETA: 0:25:38[KProgress:  11%|████                                     |  ETA: 0:25:37[KProgress:  11%|████                                     |  ETA: 0:25:35[KProgress:  11%|████                                     |  ETA: 0:25:34[KProgress:  11%|█████                                    |  ETA: 0:25:33[KProgress:  11%|█████                                    |  ETA: 0:25:31[KProgress:  11%|█████                                    |  ETA: 0:25:30[KProgress:  11%|█████                                    |  ETA: 0:25:28[KProgress:  11%|█████                                    |  ETA: 0:25:26[KProgress:  11%|█████                                    |  ETA: 0:25:25[KProgress:  11%|█████                                    |  ETA: 0:25:23[KProgress:  11%|█████                                    |  ETA: 0:25:21[KProgress:  12%|█████                                    |  ETA: 0:25:20[KProgress:  12%|█████                                    |  ETA: 0:25:18[KProgress:  12%|█████                                    |  ETA: 0:25:17[KProgress:  12%|█████                                    |  ETA: 0:25:15[KProgress:  12%|█████                                    |  ETA: 0:25:14[KProgress:  12%|█████                                    |  ETA: 0:25:13[KProgress:  12%|█████                                    |  ETA: 0:25:11[KProgress:  12%|█████                                    |  ETA: 0:25:10[KProgress:  12%|█████                                    |  ETA: 0:25:08[KProgress:  12%|█████                                    |  ETA: 0:25:07[KProgress:  12%|█████                                    |  ETA: 0:25:05[KProgress:  12%|█████                                    |  ETA: 0:25:04[KProgress:  12%|█████                                    |  ETA: 0:25:02[KProgress:  12%|█████                                    |  ETA: 0:25:01[KProgress:  13%|█████                                    |  ETA: 0:24:59[KProgress:  13%|█████                                    |  ETA: 0:24:58[KProgress:  13%|█████                                    |  ETA: 0:24:56[KProgress:  13%|█████                                    |  ETA: 0:24:55[KProgress:  13%|█████                                    |  ETA: 0:24:54[KProgress:  13%|█████                                    |  ETA: 0:24:52[KProgress:  13%|█████                                    |  ETA: 0:24:51[KProgress:  13%|█████                                    |  ETA: 0:24:50[KProgress:  13%|█████                                    |  ETA: 0:24:48[KProgress:  13%|█████                                    |  ETA: 0:24:47[KProgress:  13%|█████                                    |  ETA: 0:24:45[KProgress:  13%|█████                                    |  ETA: 0:24:44[KProgress:  13%|█████                                    |  ETA: 0:24:42[KProgress:  13%|██████                                   |  ETA: 0:24:41[KProgress:  14%|██████                                   |  ETA: 0:24:40[KProgress:  14%|██████                                   |  ETA: 0:24:38[KProgress:  14%|██████                                   |  ETA: 0:24:37[KProgress:  14%|██████                                   |  ETA: 0:24:35[KProgress:  14%|██████                                   |  ETA: 0:24:34[KProgress:  14%|██████                                   |  ETA: 0:24:32[KProgress:  14%|██████                                   |  ETA: 0:24:31[KProgress:  14%|██████                                   |  ETA: 0:24:29[KProgress:  14%|██████                                   |  ETA: 0:24:28[KProgress:  14%|██████                                   |  ETA: 0:24:27[KProgress:  14%|██████                                   |  ETA: 0:24:25[KProgress:  14%|██████                                   |  ETA: 0:24:24[KProgress:  14%|██████                                   |  ETA: 0:24:23[KProgress:  14%|██████                                   |  ETA: 0:24:21[KProgress:  14%|██████                                   |  ETA: 0:24:20[KProgress:  15%|██████                                   |  ETA: 0:24:18[KProgress:  15%|██████                                   |  ETA: 0:24:17[KProgress:  15%|██████                                   |  ETA: 0:24:16[KProgress:  15%|██████                                   |  ETA: 0:24:14[KProgress:  15%|██████                                   |  ETA: 0:24:13[KProgress:  15%|██████                                   |  ETA: 0:24:11[KProgress:  15%|██████                                   |  ETA: 0:24:11[KProgress:  15%|██████                                   |  ETA: 0:24:10[KProgress:  15%|██████                                   |  ETA: 0:24:09[KProgress:  15%|██████                                   |  ETA: 0:24:07[KProgress:  15%|██████                                   |  ETA: 0:24:06[KProgress:  15%|██████                                   |  ETA: 0:24:04[KProgress:  15%|██████                                   |  ETA: 0:24:03[KProgress:  15%|██████                                   |  ETA: 0:24:02[KProgress:  16%|██████                                   |  ETA: 0:24:01[KProgress:  16%|██████                                   |  ETA: 0:23:59[KProgress:  16%|██████                                   |  ETA: 0:23:58[KProgress:  16%|██████                                   |  ETA: 0:23:57[KProgress:  16%|██████                                   |  ETA: 0:23:55[KProgress:  16%|███████                                  |  ETA: 0:23:54[KProgress:  16%|███████                                  |  ETA: 0:23:52[KProgress:  16%|███████                                  |  ETA: 0:23:51[KProgress:  16%|███████                                  |  ETA: 0:23:50[KProgress:  16%|███████                                  |  ETA: 0:23:49[KProgress:  16%|███████                                  |  ETA: 0:23:47[KProgress:  16%|███████                                  |  ETA: 0:23:46[KProgress:  16%|███████                                  |  ETA: 0:23:45[KProgress:  16%|███████                                  |  ETA: 0:23:43[KProgress:  16%|███████                                  |  ETA: 0:23:42[KProgress:  17%|███████                                  |  ETA: 0:23:41[KProgress:  17%|███████                                  |  ETA: 0:23:39[KProgress:  17%|███████                                  |  ETA: 0:23:38[KProgress:  17%|███████                                  |  ETA: 0:23:37[KProgress:  17%|███████                                  |  ETA: 0:23:35[KProgress:  17%|███████                                  |  ETA: 0:23:34[KProgress:  17%|███████                                  |  ETA: 0:23:33[KProgress:  17%|███████                                  |  ETA: 0:23:32[KProgress:  17%|███████                                  |  ETA: 0:23:30[KProgress:  17%|███████                                  |  ETA: 0:23:29[KProgress:  17%|███████                                  |  ETA: 0:23:27[KProgress:  17%|███████                                  |  ETA: 0:23:26[KProgress:  17%|███████                                  |  ETA: 0:23:25[KProgress:  17%|███████                                  |  ETA: 0:23:23[KProgress:  18%|███████                                  |  ETA: 0:23:22[KProgress:  18%|███████                                  |  ETA: 0:23:21[KProgress:  18%|███████                                  |  ETA: 0:23:19[KProgress:  18%|███████                                  |  ETA: 0:23:18[KProgress:  18%|███████                                  |  ETA: 0:23:17[KProgress:  18%|███████                                  |  ETA: 0:23:15[KProgress:  18%|███████                                  |  ETA: 0:23:14[KProgress:  18%|███████                                  |  ETA: 0:23:13[KProgress:  18%|███████                                  |  ETA: 0:23:11[KProgress:  18%|███████                                  |  ETA: 0:23:10[KProgress:  18%|███████                                  |  ETA: 0:23:09[KProgress:  18%|████████                                 |  ETA: 0:23:07[KProgress:  18%|████████                                 |  ETA: 0:23:06[KProgress:  18%|████████                                 |  ETA: 0:23:05[KProgress:  19%|████████                                 |  ETA: 0:23:04[KProgress:  19%|████████                                 |  ETA: 0:23:02[KProgress:  19%|████████                                 |  ETA: 0:23:01[KProgress:  19%|████████                                 |  ETA: 0:23:00[KProgress:  19%|████████                                 |  ETA: 0:22:59[KProgress:  19%|████████                                 |  ETA: 0:22:58[KProgress:  19%|████████                                 |  ETA: 0:22:56[KProgress:  19%|████████                                 |  ETA: 0:22:55[KProgress:  19%|████████                                 |  ETA: 0:22:53[KProgress:  19%|████████                                 |  ETA: 0:22:52[KProgress:  19%|████████                                 |  ETA: 0:22:51[KProgress:  19%|████████                                 |  ETA: 0:22:50[KProgress:  19%|████████                                 |  ETA: 0:22:48[KProgress:  19%|████████                                 |  ETA: 0:22:47[KProgress:  20%|████████                                 |  ETA: 0:22:46[KProgress:  20%|████████                                 |  ETA: 0:22:44[KProgress:  20%|████████                                 |  ETA: 0:22:43[KProgress:  20%|████████                                 |  ETA: 0:22:42[KProgress:  20%|████████                                 |  ETA: 0:22:41[KProgress:  20%|████████                                 |  ETA: 0:22:40[KProgress:  20%|████████                                 |  ETA: 0:22:39[KProgress:  20%|████████                                 |  ETA: 0:22:37[KProgress:  20%|████████                                 |  ETA: 0:22:36[KProgress:  20%|████████                                 |  ETA: 0:22:35[KProgress:  20%|████████                                 |  ETA: 0:22:34[KProgress:  20%|████████                                 |  ETA: 0:22:32[KProgress:  20%|████████                                 |  ETA: 0:22:31[KProgress:  20%|████████                                 |  ETA: 0:22:30[KProgress:  20%|████████                                 |  ETA: 0:22:28[KProgress:  21%|████████                                 |  ETA: 0:22:27[KProgress:  21%|████████                                 |  ETA: 0:22:26[KProgress:  21%|████████                                 |  ETA: 0:22:25[KProgress:  21%|████████                                 |  ETA: 0:22:24[KProgress:  21%|█████████                                |  ETA: 0:22:22[KProgress:  21%|█████████                                |  ETA: 0:22:21[KProgress:  21%|█████████                                |  ETA: 0:22:20[KProgress:  21%|█████████                                |  ETA: 0:22:19[KProgress:  21%|█████████                                |  ETA: 0:22:18[KProgress:  21%|█████████                                |  ETA: 0:22:16[KProgress:  21%|█████████                                |  ETA: 0:22:15[KProgress:  21%|█████████                                |  ETA: 0:22:14[KProgress:  21%|█�
