successfully obtained license
failed to connect to server
Working on case2737sop_k: data_file = pglib-opf/pglib_opf_case2737sop_k.m[info | PowerModels]: extending matpower format with data: areas 1x2
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 846
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 809
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1440
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 2548
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 686
[warn | PowerModels]: the voltage setpoint on generator 220 does not match the value at bus 1415
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 54
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 29
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 1965
[warn | PowerModels]: the voltage setpoint on generator 383 does not match the value at bus 1646
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 2356
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 1998
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2730
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 42
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 2449
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 105
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 156
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 538
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 686
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 82
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 561
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 2471
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 2071
[warn | PowerModels]: the voltage setpoint on generator 353 does not match the value at bus 2574
[warn | PowerModels]: the voltage setpoint on generator 232 does not match the value at bus 1645
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 797

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Progress:   0%|                                         |  ETA: 1 days, 7:09:08[KProgress:   0%|                                         |  ETA: 22:19:19[KProgress:   0%|                                         |  ETA: 19:02:19[KProgress:   0%|                                         |  ETA: 17:31:11[KProgress:   0%|                                         |  ETA: 16:33:14[KProgress:   0%|                                         |  ETA: 15:52:25[KProgress:   0%|                                         |  ETA: 15:27:05[KProgress:   0%|                                         |  ETA: 15:07:26[KProgress:   0%|                                         |  ETA: 14:52:10[KProgress:   0%|                                         |  ETA: 14:42:12[KProgress:   0%|                                         |  ETA: 14:31:05[KProgress:   0%|                                         |  ETA: 14:18:09[KProgress:   0%|                                         |  ETA: 14:09:15[KProgress:   0%|                                         |  ETA: 14:02:33[KProgress:   0%|                                         |  ETA: 13:54:14[KProgress:   0%|                                         |  ETA: 13:48:30[KProgress:   0%|                                         |  ETA: 13:43:25[KProgress:   0%|                                         |  ETA: 13:40:26[KProgress:   0%|                                         |  ETA: 13:36:26[KProgress:   0%|                                         |  ETA: 13:35:36[KProgress:   0%|                                         |  ETA: 13:31:57[KProgress:   0%|                                         |  ETA: 13:28:43[KProgress:   0%|                                         |  ETA: 13:24:38[KProgress:   0%|                                         |  ETA: 13:23:04[KProgress:   0%|                                         |  ETA: 13:23:39[KProgress:   0%|                                         |  ETA: 13:20:13[KProgress:   0%|                                         |  ETA: 13:19:58[KProgress:   0%|                                         |  ETA: 13:20:19[KProgress:   0%|                                         |  ETA: 13:20:03[KProgress:   0%|                                         |  ETA: 13:17:15[KProgress:   0%|                                         |  ETA: 13:15:28[KProgress:   0%|                                         |  ETA: 13:15:20[KProgress:   0%|                                         |  ETA: 13:13:37[KProgress:   0%|                                         |  ETA: 13:11:57[KProgress:   0%|                                         |  ETA: 13:10:23[KProgress:   0%|                                         |  ETA: 13:09:38[KProgress:   0%|                                         |  ETA: 13:08:56[KProgress:   0%|                                         |  ETA: 13:06:53[KProgress:   0%|                                         |  ETA: 13:05:37[KProgress:   0%|                                         |  ETA: 13:05:03[KProgress:   0%|                                         |  ETA: 13:04:31[KProgress:   0%|                                         |  ETA: 13:04:47[KProgress:   1%|                                         |  ETA: 13:03:43[KProgress:   1%|                                         |  ETA: 13:01:27[KProgress:   1%|                                         |  ETA: 13:00:29[KProgress:   1%|                                         |  ETA: 12:58:56[KProgress:   1%|                                         |  ETA: 12:58:05[KProgress:   1%|                                         |  ETA: 12:56:37[KProgress:   1%|                                         |  ETA: 12:55:45[KProgress:   1%|                                         |  ETA: 12:55:26[KProgress:   1%|                                         |  ETA: 12:54:37[KProgress:   1%|                                         |  ETA: 12:53:20[KProgress:   1%|                                         |  ETA: 12:52:06[KProgress:   1%|                                         |  E
