successfully obtained license
failed to connect to server
Working on case73_ieee_rts: data_file = pglib-opf/pglib_opf_case73_ieee_rts.m[info | PowerModels]: extending matpower format with data: areas 3x2
[warn | PowerModels]: the voltage setpoint on generator 48 does not match the value at bus 214
[warn | PowerModels]: the voltage setpoint on generator 18 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 3 does not match the value at bus 101

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Progress:   0%|                                         |  ETA: 12:56:02[KProgress:   0%|                                         |  ETA: 1:02:29[KProgress:   0%|                                         |  ETA: 0:37:20[KProgress:   1%|                                         |  ETA: 0:28:38[KProgress:   1%|                                         |  ETA: 0:24:31[KProgress:   1%|                                         |  ETA: 0:21:42[KProgress:   1%|                                         |  ETA: 0:19:49[KProgress:   1%|                                         |  ETA: 0:18:27[KProgress:   1%|█                                        |  ETA: 0:17:32[KProgress:   1%|█                                        |  ETA: 0:16:43[KProgress:   2%|█                                        |  ETA: 0:16:04[KProgress:   2%|█                                        |  ETA: 0:15:32[KProgress:   2%|█                                        |  ETA: 0:15:09[KProgress:   2%|█                                        |  ETA: 0:14:46[KProgress:   2%|█                                        |  ETA: 0:14:28[KProgress:   2%|█                                        |  ETA: 0:14:11[KProgress:   3%|█                                        |  ETA: 0:13:56[KProgress:   3%|█                                        |  ETA: 0:13:44[KProgress:   3%|█                                        |  ETA: 0:13:34[KProgress:   3%|█                                        |  ETA: 0:13:24[KProgress:   3%|█                                        |  ETA: 0:13:13[KProgress:   3%|█                                        |  ETA: 0:13:05[KProgress:   4%|█                                        |  ETA: 0:12:56[KProgress:   4%|██                                       |  ETA: 0:12:48[KProgress:   4%|██                                       |  ETA: 0:12:40[KProgress:   4%|██                                       |  ETA: 0:12:33[KProgress:   4%|██                                       |  ETA: 0:12:27[KProgress:   4%|██                                       |  ETA: 0:12:21[KProgress:   5%|██                                       |  ETA: 0:12:15[KProgress:   5%|██                                       |  ETA: 0:12:10[KProgress:   5%|██                                       |  ETA: 0:12:04[KProgress:   5%|██                                       |  ETA: 0:11:59[KProgress:   5%|██                                       |  ETA: 0:11:55[KProgress:   5%|██                                       |  ETA: 0:11:50[KProgress:   6%|██                                       |  ETA: 0:11:46[KProgress:   6%|██                                       |  ETA: 0:11:42[KProgress:   6%|██                                       |  ETA: 0:11:38[KProgress:   6%|██                                       |  ETA: 0:11:34[KProgress:   6%|███                                      |  ETA: 0:11:31[KProgress:   6%|███                                      |  ETA: 0:11:28[KProgress:   6%|███                                      |  ETA: 0:11:25[KProgress:   7%|███                                      |  ETA: 0:11:22[KProgress:   7%|███                                      |  ETA: 0:11:19[KProgress:   7%|███                                      |  ETA: 0:11:17[KProgress:   7%|███                                      |  ETA: 0:11:14[KProgress:   7%|███                                      |  ETA: 0:11:12[KProgress:   7%|███                                      |  ETA: 0:11:09[KProgress:   8%|███                                      |  ETA: 0:11:06[KProgress:   8%|███                                      |  ETA: 0:11:03[KProgress:   8%|███                                      |  ETA: 0:11:01[KProgress:   8%|███                                      |  ETA: 0:10:58[KProgress:   8%|███                                      |  ETA: 0:10:56[KProgress:   8%|███                                      |  ETA: 0:10:53[KProgress:   9%|████                                     |  ETA: 0:10:51[KProgress:   9%|████                                     |  ETA: 0:10:48[KProgress:   9%|████                                     |  ETA: 0:10:46[KProgress:   9%|████                                     |  ETA: 0:10:44[KProgress:   9%|████                                     |  ETA: 0:10:42[KProgress:   9%|████                                     |  ETA: 0:10:39[KProgress:  10%|████                                     |  ETA: 0:10:37[KProgress:  10%|████                                     |  ETA: 0:10:35[KProgress:  10%|████                                     |  ETA: 0:10:34[KProgress:  10%|████                                     |  ETA: 0:10:32[KProgress:  10%|████                                     |  ETA: 0:10:30[KProgress:  10%|████                                     |  ETA: 0:10:29[KProgress:  11%|████                                     |  ETA: 0:10:27[KProgress:  11%|████                                     |  ETA: 0:10:24[KProgress:  11%|████                                     |  ETA: 0:10:22[KProgress:  11%|█████                                    |  ETA: 0:10:21[KProgress:  11%|█████                                    |  ETA: 0:10:19[KProgress:  11%|█████                                    |  ETA: 0:10:17[KProgress:  12%|█████                                    |  ETA: 0:10:15[KProgress:  12%|█████                                    |  ETA: 0:10:14[KProgress:  12%|█████                                    |  ETA: 0:10:12[KProgress:  12%|█████                                    |  ETA: 0:10:10[KProgress:  12%|█████                                    |  ETA: 0:10:08[KProgress:  12%|█████                                    |  ETA: 0:10:07[KProgress:  13%|█████                                    |  ETA: 0:10:05[KProgress:  13%|█████                                    |  ETA: 0:10:03[KProgress:  13%|█████                                    |  ETA: 0:10:02[KProgress:  13%|█████                                    |  ETA: 0:10:00[KProgress:  13%|█████                                    |  ETA: 0:09:59[KProgress:  13%|█████                                    |  ETA: 0:09:57[KProgress:  13%|██████                                   |  ETA: 0:09:55[KProgress:  14%|██████                                   |  ETA: 0:09:54[KProgress:  14%|██████                                   |  ETA: 0:09:52[KProgress:  14%|██████                                   |  ETA: 0:09:51[KProgress:  14%|██████                                   |  ETA: 0:09:50[KProgress:  14%|██████                                   |  ETA: 0:09:48[KProgress:  14%|██████                                   |  ETA: 0:09:46[KProgress:  15%|██████                                   |  ETA: 0:09:45[KProgress:  15%|██████                                   |  ETA: 0:09:43[KProgress:  15%|██████                                   |  ETA: 0:09:42[KProgress:  15%|██████                                   |  ETA: 0:09:41[KProgress:  15%|██████                                   |  ETA: 0:09:39[KProgress:  15%|██████                                   |  ETA: 0:09:38[KProgress:  16%|██████                                   |  ETA: 0:09:36[KProgress:  16%|██████                                   |  ETA: 0:09:35[KProgress:  16%|███████                                  |  ETA: 0:09:33[KProgress:  16%|███████                                  |  ETA: 0:09:32[KProgress:  16%|███████                                  |  ETA: 0:09:31[KProgress:  16%|███████                                  |  ETA: 0:09:29[KProgress:  17%|███████                                  |  ETA: 0:09:28[KProgress:  17%|███████                                  |  ETA: 0:09:27[KProgress:  17%|███████                                  |  ETA: 0:09:25[KProgress:  17%|███████                                  |  ETA: 0:09:24[KProgress:  17%|███████                                  |  ETA: 0:09:22[KProgress:  17%|███████                                  |  ETA: 0:09:21[KProgress:  18%|███████                                  |  ETA: 0:09:20[KProgress:  18%|███████                                  |  ETA: 0:09:18[KProgress:  18%|███████                                  |  ETA: 0:09:17[KProgress:  18%|███████                                  |  ETA: 0:09:16[KProgress:  18%|███████                                  |  ETA: 0:09:14[KProgress:  18%|████████                                 |  ETA: 0:09:13[KProgress:  19%|████████                                 |  ETA: 0:09:11[KProgress:  19%|████████                                 |  ETA: 0:09:10[KProgress:  19%|████████                                 |  ETA: 0:09:09[KProgress:  19%|████████                                 |  ETA: 0:09:07[KProgress:  19%|████████                                 |  ETA: 0:09:06[KProgress:  19%|████████                                 |  ETA: 0:09:05[KProgress:  19%|████████                                 |  ETA: 0:09:03[KProgress:  20%|████████                                 |  ETA: 0:09:02[KProgress:  20%|████████                                 |  ETA: 0:09:01[KProgress:  20%|████████                                 |  ETA: 0:08:59[KProgress:  20%|████████                                 |  ETA: 0:08:58[KProgress:  20%|████████                                 |  ETA: 0:08:57[KProgress:  20%|████████                                 |  ETA: 0:08:56[KProgress:  21%|████████                                 |  ETA: 0:08:55[KProgress:  21%|█████████                                |  ETA: 0:08:53[KProgress:  21%|█████████                                |  ETA: 0:08:52[KProgress:  21%|█████████                                |  ETA: 0:08:51[KProgress:  21%|█████████                                |  ETA: 0:08:50[KProgress:  21%|█████████                                |  ETA: 0:08:48[KProgress:  22%|█████████                                |  ETA: 0:08:47[KProgress:  22%|█████████                                |  ETA: 0:08:46[KProgress:  22%|█████████                                |  ETA: 0:08:44[KProgress:  22%|█████████                                |  ETA: 0:08:43[KProgress:  22%|█████████                                |  ETA: 0:08:42[KProgress:  22%|█████████                                |  ETA: 0:08:41[KProgress:  23%|█████████                                |  ETA: 0:08:39[KProgress:  23%|█████████                                |  ETA: 0:08:38[KProgress:  23%|█████████                                |  ETA: 0:08:37[KProgress:  23%|█████████                                |  ETA: 0:08:36[KProgress:  23%|██████████                               |  ETA: 0:08:34[KProgress:  23%|██████████                               |  ETA: 0:08:33[KProgress:  24%|██████████                               |  ETA: 0:08:32[KProgress:  24%|██████████                               |  ETA: 0:08:31[KProgress:  24%|██████████                               |  ETA: 0:08:30[KProgress:  24%|██████████                               |  ETA: 0:08:29[KProgress:  24%|██████████                               |  ETA: 0:08:27[KProgress:  24%|██████████                               |  ETA: 0:08:26[KProgress:  25%|██████████                               |  ETA: 0:08:25[KProgress:  25%|██████████                               |  ETA: 0:08:24[KProgress:  25%|██████████                               |  ETA: 0:08:22[KProgress:  25%|██████████                               |  ETA: 0:08:21[KProgress:  25%|██████████                               |  ETA: 0:08:20[KProgress:  25%|██████████                               |  ETA: 0:08:19[KProgress:  25%|██████████                               |  ETA: 0:08:18[KProgress:  26%|███████████                              |  ETA: 0:08:16[KProgress:  26%|███████████                              |  ETA: 0:08:15[KProgress:  26%|███████████                              |  ETA: 0:08:14[KProgress:  26%|███████████                              |  ETA: 0:08:13[KProgress:  26%|███████████                              |  ETA: 0:08:12[KProgress:  26%|███████████                              |  ETA: 0:08:10[KProgress:  27%|███████████                              |  ETA: 0:08:09[KProgress:  27%|███████████                              |  ETA: 0:08:08[KProgress:  27%|███████████                              |  ETA: 0:08:07[KProgress:  27%|███████████                              |  ETA: 0:08:06[KProgress:  27%|███████████                              |  ETA: 0:08:05[KProgress:  27%|███████████                              |  ETA: 0:08:04[KProgress:  28%|███████████                              |  ETA: 0:08:03[KProgress:  28%|███████████                              |  ETA: 0:08:01[KProgress:  28%|███████████                              |  ETA: 0:08:00[KProgress:  28%|████████████                             |  ETA: 0:07:59[KProgress:  28%|████████████                             |  ETA: 0:07:58[KProgress:  28%|████████████                             |  ETA: 0:07:57[KProgress:  29%|████████████                             |  ETA: 0:07:55[KProgress:  29%|████████████                             |  ETA: 0:07:54[KProgress:  29%|████████████                             |  ETA: 0:07:53[KProgress:  29%|████████████                             |  ETA: 0:07:52[KProgress:  29%|████████████                             |  ETA: 0:07:51[KProgress:  29%|████████████                             |  ETA: 0:07:49[KProgress:  30%|████████████                             |  ETA: 0:07:48[KProgress:  30%|████████████                             |  ETA: 0:07:47[KProgress:  30%|████████████                             |  ETA: 0:07:46[KProgress:  30%|████████████                             |  ETA: 0:07:45[KProgress:  30%|████████████                             |  ETA: 0:07:44[KProgress:  30%|████████████                             |  ETA: 0:07:43[KProgress:  31%|█████████████                            |  ETA: 0:07:41[KProgress:  31%|█████████████                            |  ETA: 0:07:40[KProgress:  31%|█████████████                            |  ETA: 0:07:39[KProgress:  31%|█████████████                            |  ETA: 0:07:38[KProgress:  31%|█████████████                            |  ETA: 0:07:37[KProgress:  31%|█████████████                            |  ETA: 0:07:36[KProgress:  32%|█████████████                            |  ETA: 0:07:35[KProgress:  32%|█████████████                            |  ETA: 0:07:34[KProgress:  32%|█████████████                            |  ETA: 0:07:33[KProgress:  32%|█████████████                            |  ETA: 0:07:31[KProgress:  32%|█████████████                            |  ETA: 0:07:30[KProgress:  32%|█████████████                            |  ETA: 0:07:29[KProgress:  32%|█████████████                            |  ETA: 0:07:28[KProgress:  33%|█████████████                            |  ETA: 0:07:27[KProgress:  33%|█████████████                            |  ETA: 0:07:26[KProgress:  33%|██████████████                           |  ETA: 0:07:25[KProgress:  33%|██████████████                           |  ETA: 0:07:23[KProgress:  33%|██████████████                           |  ETA: 0:07:22[KProgress:  33%|██████████████                           |  ETA: 0:07:21[KProgress:  34%|██████████████                           |  ETA: 0:07:20[KProgress:  34%|██████████████                           |  ETA: 0:07:19[KProgress:  34%|██████████████                           |  ETA: 0:07:18[KProgress:  34%|██████████████                           |  ETA: 0:07:17[KProgress:  34%|██████████████                           |  ETA: 0:07:15[KProgress:  34%|██████████████                           |  ETA: 0:07:14[KProgress:  35%|██████████████                           |  ETA: 0:07:13[KProgress:  35%|██████████████                           |  ETA: 0:07:12[KProgress:  35%|██████████████                           |  ETA: 0:07:11[KProgress:  35%|██████████████                           |  ETA: 0:07:10[KProgress:  35%|██████████████                           |  ETA: 0:07:09[KProgress:  35%|███████████████                          |  ETA: 0:07:08[KProgress:  36%|███████████████                          |  ETA: 0:07:06[KProgress:  36%|███████████████                          |  ETA: 0:07:05[KProgress:  36%|███████████████                          |  ETA: 0:07:04[KProgress:  36%|███████████████                          |  ETA: 0:07:03[KProgress:  36%|███████████████                          |  ETA: 0:07:02[KProgress:  36%|███████████████                          |  ETA: 0:07:01[KProgress:  37%|███████████████                          |  ETA: 0:07:00[KProgress:  37%|███████████████                          |  ETA: 0:06:59[KProgress:  37%|███████████████                          |  ETA: 0:06:58[KProgress:  37%|███████████████                          |  ETA: 0:06:56[KProgress:  37%|███████████████                          |  ETA: 0:06:55[KProgress:  37%|███████████████                          |  ETA: 0:06:54[KProgress:  38%|███████████████                          |  ETA: 0:06:53[KProgress:  38%|███████████████                          |  ETA: 0:06:52[KProgress:  38%|████████████████                         |  ETA: 0:06:51[KProgress:  38%|████████████████                         |  ETA: 0:06:50[KProgress:  38%|████████████████                         |  ETA: 0:06:49[KProgress:  38%|████████████████                         |  ETA: 0:06:47[KProgress:  39%|████████████████                         |  ETA: 0:06:46[KProgress:  39%|████████████████                         |  ETA: 0:06:45[KProgress:  39%|████████████████                         |  ETA: 0:06:44[KProgress:  39%|████████████████                         |  ETA: 0:06:43[KProgress:  39%|████████████████                         |  ETA: 0:06:42[KProgress:  39%|████████████████                         |  ETA: 0:06:41[KProgress:  39%|████████████████                         |  ETA: 0:06:40[KProgress:  40%|████████████████                         |  ETA: 0:06:39[KProgress:  40%|████████████████                         |  ETA: 0:06:38[KProgress:  40%|████████████████                         |  ETA: 0:06:37[KProgress:  40%|████████████████                         |  ETA: 0:06:36[KProgress:  40%|█████████████████                        |  ETA: 0:06:34[KProgress:  40%|█████████████████                        |  ETA: 0:06:33[KProgress:  41%|█████████████████                        |  ETA: 0:06:32[KProgress:  41%|█████████████████                        |  ETA: 0:06:31[KProgress:  41%|█████████████████                        |  ETA: 0:06:30[KProgress:  41%|█████████████████                        |  ETA: 0:06:29[KProgress:  41%|█████████████████                        |  ETA: 0:06:28[KProgress:  41%|█████████████████                        |  ETA: 0:06:27[KProgress:  42%|█████████████████                        |  ETA: 0:06:26[KProgress:  42%|█████████████████                        |  ETA: 0:06:24[KProgress:  42%|█████████████████                        |  ETA: 0:06:23[KProgress:  42%|█████████████████                        |  ETA: 0:06:22[KProgress:  42%|█████████████████                        |  ETA: 0:06:21[KProgress:  42%|█████████████████                        |  ETA: 0:06:20[KProgress:  43%|█████████████████                        |  ETA: 0:06:19[KProgress:  43%|██████████████████                       |  ETA: 0:06:18[KProgress:  43%|██████████████████                       |  ETA: 0:06:17[KProgress:  43%|██████████████████                       |  ETA: 0:06:16[KProgress:  43%|██████████████████                       |  ETA: 0:06:15[KProgress:  43%|██████████████████                       |  ETA: 0:06:14[KProgress:  44%|██████████████████                       |  ETA: 0:06:12[KProgress:  44%|██████████████████                       |  ETA: 0:06:11[KProgress:  44%|██████████████████                       |  ETA: 0:06:10[KProgress:  44%|██████████████████                       |  ETA: 0:06:09[KProgress:  44%|██████████████████                       |  ETA: 0:06:08[KProgress:  44%|██████████████████                       |  ETA: 0:06:07[KProgress:  44%|██████████████████                       |  ETA: 0:06:06[KProgress:  45%|██████████████████                       |  ETA: 0:06:05[KProgress:  45%|██████████████████                       |  ETA: 0:06:04[KProgress:  45%|██████████████████                       |  ETA: 0:06:03[KProgress:  45%|███████████████████                      |  ETA: 0:06:02[KProgress:  45%|███████████████████                      |  ETA: 0:06:00[KProgress:  45%|███████████████████                      |  ETA: 0:05:59[KProgress:  46%|███████████████████                      |  ETA: 0:05:58[KProgress:  46%|███████████████████                      |  ETA: 0:05:57[KProgress:  46%|███████████████████                      |  ETA: 0:05:56[KProgress:  46%|███████████████████                      |  ETA: 0:05:55[KProgress:  46%|███████████████████                      |  ETA: 0:05:54[KProgress:  46%|███████████████████                      |  ETA: 0:05:53[KProgress:  47%|███████████████████                      |  ETA: 0:05:52[KProgress:  47%|███████████████████                      |  ETA: 0:05:51[KProgress:  47%|███████████████████                      |  ETA: 0:05:50[KProgress:  47%|███████████████████                      |  ETA: 0:05:49[KProgress:  47%|███████████████████                      |  ETA: 0:05:48[KProgress:  47%|███████████████████                      |  ETA: 0:05:47[KProgress:  48%|███████████████████                      |  ETA: 0:05:46[KProgress:  48%|████████████████████                     |  ETA: 0:05:44[KProgress:  48%|████████████████████                     |  ETA: 0:05:43[KProgress:  48%|████████████████████                     |  ETA: 0:05:42[KProgress:  48%|████████████████████                     |  ETA: 0:05:41[KProgress:  48%|████████████████████                     |  ETA: 0:05:40[KProgress:  49%|████████████████████                     |  ETA: 0:05:39[KProgress:  49%|████████████████████                     |  ETA: 0:05:38[KProgress:  49%|████████████████████                     |  ETA: 0:05:37[KProgress:  49%|████████████████████                     |  ETA: 0:05:36[KProgress:  49%|████████████████████                     |  ETA: 0:05:34[KProgress:  49%|████████████████████                     |  ETA: 0:05:33[KProgress:  49%|████████████████████                     |  ETA: 0:05:32[KProgress:  50%|████████████████████                     |  ETA: 0:05:31[KProgress:  50%|████████████████████                     |  ETA: 0:05:30[KProgress:  50%|████████████████████                     |  ETA: 0:05:29[KProgress:  50%|█████████████████████                    |  ETA: 0:05:28[KProgress:  50%|█████████████████████                    |  ETA: 0:05:27[KProgress:  50%|█████████████████████                    |  ETA: 0:05:26[KProgress:  51%|█████████████████████                    |  ETA: 0:05:25[KProgress:  51%|█████████████████████                    |  ETA: 0:05:24[KProgress:  51%|█████████████████████                    |  ETA: 0:05:23[KProgress:  51%|█████████████████████                    |  ETA: 0:05:22[KProgress:  51%|█████████████████████                    |  ETA: 0:05:20[KProgress:  51%|█████████████████████                    |  ETA: 0:05:19[KProgress:  52%|█████████████████████                    |  ETA: 0:05:18[KProgress:  52%|█████████████████████                    |  ETA: 0:05:17[KProgress:  52%|█████████████████████                    |  ETA: 0:05:16[KProgress:  52%|█████████████████████                    |  ETA: 0:05:15[KProgress:  52%|█████████████████████                    |  ETA: 0:05:14[KProgress:  52%|█████████████████████                    |  ETA: 0:05:13[KProgress:  53%|██████████████████████                   |  ETA: 0:05:12[KProgress:  53%|██████████████████████                   |  ETA: 0:05:11[KProgress:  53%|██████████████████████                   |  ETA: 0:05:09[KProgress:  53%|██████████████████████                   |  ETA: 0:05:08[KProgress:  53%|██████████████████████                   |  ETA: 0:05:07[KProgress:  53%|██████████████████████                   |  ETA: 0:05:06[KProgress:  54%|██████████████████████                   |  ETA: 0:05:05[KProgress:  54%|██████████████████████                   |  ETA: 0:05:04[KProgress:  54%|██████████████████████                   |  ETA: 0:05:03[KProgress:  54%|██████████████████████                   |  ETA: 0:05:02[KProgress:  54%|██████████████████████                   |  ETA: 0:05:01[KProgress:  54%|██████████████████████                   |  ETA: 0:05:00[KProgress:  55%|██████████████████�
